Date,Value
2018/6/6,7619.43
2018/6/7,7676.271667
2018/6/8,7620.153333
2018/6/9,7615.54
2018/6/10,6776.888333
2018/6/11,6875.678333
2018/6/12,6879.31
2018/6/13,6315.7
2018/6/14,6647.013333
2018/6/15,6637.41
2018/6/16,6509.426667
2018/6/17,6464.411667
2018/6/18,6445.79
2018/6/19,6737
2018/6/20,6714.718333
2018/6/21,6760.83
2018/6/22,6332.573333
2018/6/23,6141.605833
2018/6/24,6170.46
2018/6/25,6211.4475
2018/6/26,6218.595
2018/6/27,6097.46
2018/6/28,6107.896154
2018/6/29,5908.7025
2018/6/30,6223.28
2018/7/1,6374.754167
2018/7/2,6466.069167
2018/7/3,6626.44
2018/7/4,6593.289167
2018/7/5,6603.376667
2018/7/6,6555.51
2018/7/7,6594.281667
2018/7/8,6753.559167
2018/7/9,6724.04
2018/7/10,6510.791667
2018/7/11,6377.363333
2018/7/12,6403.18
2018/7/13,6244.3575
2018/7/14,6241
2018/7/15,6248.84
2018/7/16,6514.390833
2018/7/17,6869.910833
2018/7/18,7321.62
2018/7/19,7396.401667
2018/7/20,7428.045
2018/7/21,7334.99
2018/7/22,7451.289167
2018/7/23,7689.884167
2018/7/24,7715.1
2018/7/25,8251.165
2018/7/26,8187.324167
2018/7/27,7939.81
2018/7/28,8182.251667
2018/7/29,8206.341667
2018/7/30,8220.91
2018/7/31,7916.800833
2018/8/1,7570.869167
2018/8/2,7607.7
2018/8/3,7394.499167
2018/8/4,7247.769167
2018/8/5,7011.28
2018/8/6,6988.079167
2018/8/7,6993.513333
2018/8/8,6718.23
2018/8/9,6396.7725
2018/8/10,6396.494667
2018/8/11,6138.96
2018/8/12,6311.131667
2018/8/13,6347.07
2018/8/14,6252.13
2018/8/15,6362.676923
2018/8/16,6342.629231
2018/8/17,6312.75
2018/8/18,6436.720833
2018/8/19,6404.063333
2018/8/20,6486.58
2018/8/21,6401.246154
2018/8/22,6575.229167
2018/8/23,6354.57
2018/8/24,6543.645714
2018/8/25,6719.429231
2018/8/26,6738.27
2018/8/27,6719.266154
2018/8/28,7000.04
2018/8/29,7078.19
2018/8/30,6932.6625
2018/8/31,6981.946154
2018/9/1,7018.78
2018/9/2,7247.935385
2018/9/3,7260.949231
2018/9/4,7265.08
2018/9/5,7113.069231
2018/9/6,6433.271667
2018/9/7,6501.19
2018/9/8,6366.1075
2018/9/9,6286.425833
2018/9/10,6240.98
2018/9/11,6296.320833
2018/9/12,6273.1375
2018/9/13,6326.04
2018/9/14,6499.0625
2018/9/15,6518.655
2018/9/16,6522.39
2018/9/17,6400.600833
2018/9/18,6296.631667
2018/9/19,6342.39
2018/9/20,6418.562667
2018/9/21,6669.990833
2018/9/22,6756.12
2018/9/23,6710.445
2018/9/24,6639.304167
2018/9/25,6583.45
2018/9/26,6468.631667
2018/9/27,6535.476667
2018/9/28,6686.08
2018/9/29,6550.474167
2018/9/30,6593.135
2018/10/1,6611.02
2018/10/2,6562.641667
2018/10/3,6470.4025
2018/10/4,6483.73
2018/10/5,6568.549167
2018/10/6,6581.486667
2018/10/7,6573.62
2018/10/8,6618.567692
2018/10/9,6621.711667
2018/10/10,6626.85
2018/10/11,6248.635833
2018/10/12,6260.530833
2018/10/13,6247
2018/10/14,6299.399167
2018/10/15,6452.571667
2018/10/16,6599.17
2018/10/17,6596.276154
2018/10/18,6568.040769
2018/10/19,6509.61
2018/10/20,6488.825833
2018/10/21,6531.601667
2018/10/22,6504.78
2018/10/23,6481.426
2018/10/24,6508.31
2018/10/25,6489.77
2018/10/26,6473.753333
2018/10/27,6465.9175
2018/10/28,6457.21
2018/10/29,6382.668333
2018/10/30,6309.452857
2018/10/31,6301.61
2018/11/1,6342.280833
2018/11/2,6387.674167
2018/11/3,6390.42
2018/11/4,6391.873333
2018/11/5,6436.965
2018/11/6,6437.76
2018/11/7,6538.79
2018/11/8,6486.251667
2018/11/9,6444.97
2018/11/10,6399.033333
2018/11/11,6378.268333
2018/11/12,6408.53
2018/11/13,6372.063333
2018/11/14,6176.155
2018/11/15,5756.77
2018/11/16,5596.1925
2018/11/17,5558.243333
2018/11/18,5572.44
2018/11/19,5303.9425
2018/11/20,4671.97
2018/11/21,4491.98
2018/11/22,4548.7975
2018/11/23,4309.3375
2018/11/24,4352.98
2018/11/25,3823.511667
2018/11/26,3920.536667
2018/11/27,3793.35
2018/11/28,4103.453846
2018/11/29,4263.783333
2018/11/30,4278.77
2018/12/1,4116.7775
2018/12/2,4167.546667
2018/12/3,4140.6
2018/12/4,3961.493333
2018/12/5,3858.349167
2018/12/6,3744.98
2018/12/7,3405.643333
2018/12/8,3435.34
2018/12/9,3453.66
2018/12/10,3523.96
2018/12/11,3426.19
2018/12/12,3407.28
2018/12/13,3406.7625
2018/12/14,3278.374167
2018/12/15,3242.42
2018/12/16,3271.238333
2018/12/17,3392.405
2018/12/18,3556.54
2018/12/19,3808.0425
2018/12/20,3982.850833
2018/12/21,4135.19
2018/12/22,3910.973333
2018/12/23,4027.478333
2018/12/24,3995.17
2018/12/25,3813.88
2018/12/26,3825.379167
2018/12/27,3848.21
2018/12/28,3743.905
2018/12/29,3912.285833
2018/12/30,3770.36
2018/12/31,3791.545833
2019/1/1,3752.271667
2019/1/2,3855.88
2019/1/3,3865.7975
2019/1/4,3822.626667
2019/1/5,3856.62
2019/1/6,3920.456667
2019/1/7,4036.093333
2019/1/8,4032.25
2019/1/9,4034.138333
2019/1/10,3812.585833
2019/1/11,3646.25
2019/1/12,3646.345833
2019/1/13,3599.841667
2019/1/14,3531.96
2019/1/15,3656.785
2019/1/16,3621.270833
2019/1/17,3621.43
2019/1/18,3632.395
2019/1/19,3690.523333
2019/1/20,3703.98
2019/1/21,3548.4275
2019/1/22,3540.02
2019/1/23,3587.35
2019/1/24,3566.4
2019/1/25,3586.25
2019/1/26,3577.79
2019/1/27,3576.3
2019/1/28,3554.5
2019/1/29,3448.58
2019/1/30,3421.6
2019/1/31,3470
2019/2/1,3444.81
2019/2/2,3475.33
2019/2/3,3506.22
2019/2/4,3456.02
2019/2/5,3452.35
2019/2/6,3467.34
2019/2/7,3405.7
2019/2/8,3394.76
2019/2/9,3661.08
2019/2/10,3664.38
2019/2/11,3686.29
2019/2/12,3629.47
2019/2/13,3632.42
2019/2/14,3614.5
2019/2/15,3600.31
2019/2/16,3608.2
2019/2/17,3619.55
2019/2/18,3670.74
2019/2/19,3910.8
2019/2/20,3926.53
2019/2/21,3987.18
2019/2/22,3944.88
2019/2/23,3983.48
2019/2/24,4139.6
2019/2/25,3766.89
2019/2/26,3848.33
2019/2/27,3831.45
2019/2/28,3833.23
2019/3/1,3850.08
2019/3/2,3834.62
2019/3/3,3831.44
2019/3/4,3814.58
2019/3/5,3730.98
2019/3/6,3872.25
2019/3/7,3876.85
2019/3/8,3886.82
2019/3/9,3875.96
2019/3/10,3950.56
2019/3/11,3928.17
2019/3/12,3881.09
2019/3/13,3892.51
2019/3/14,3877.77
2019/3/15,3885.21
2019/3/16,3936.5
2019/3/17,4015.95
2019/3/18,3994.92
2019/3/19,3998.77
2019/3/20,4029.11
2019/3/21,4056.4
2019/3/22,3992.34
2019/3/23,3999.06
2019/3/24,4011.92
2019/3/25,3994.11
2019/3/26,3935.89
2019/3/27,3947.74
2019/3/28,4048.51
2019/3/29,4037.37
2019/3/30,4115.55
2019/3/31,4114.44
2019/4/1,4114.16
2019/4/2,4152.53
2019/4/3,4882.88
2019/4/4,4959.81
2019/4/5,4911.24
2019/4/6,5028.77
2019/4/7,5053.52
2019/4/8,5189.39
2019/4/9,5268.71
2019/4/10,5175.81
2019/4/11,5310.18
2019/4/12,5035.02
2019/4/13,5072.85
2019/4/14,5064.62
2019/4/15,5152.51
2019/4/16,5036.18
2019/4/17,5196.65
2019/4/18,5220.37
2019/4/19,5276.31
2019/4/20,5277.04
2019/4/21,5309.28
2019/4/22,5281.83
2019/4/23,5377.19
2019/4/24,5518.16
2019/4/25,5434.19
2019/4/26,5195.61
2019/4/27,5292.83
2019/4/28,5280.19
2019/4/29,5301.29
2019/4/30,5260.65
2019/5/1,5269.79
2019/5/2,5326.67
2019/5/3,5390.16
2019/5/4,5657.14
2019/5/5,5771.08
2019/5/6,5717.66
2019/5/7,5684.47
2019/5/8,5755.72
2019/5/9,5936.72
2019/5/10,6146.91
2019/5/11,6348.02
2019/5/12,7248.31
2019/5/13,6978.63
2019/5/14,7823.11
2019/5/15,7992.69
2019/5/16,8206.9
2019/5/17,7885.96
2019/5/18,7362.22
2019/5/19,7265.05
2019/5/20,8193.7
2019/5/21,8007.03
2019/5/22,7952.5
2019/5/23,7625.93
2019/5/24,7880.29
2019/5/25,8003.26
2019/5/26,8071.45
2019/5/27,8744.42
2019/5/28,8770.06
2019/5/29,8719.88
2019/5/30,8662.98
2019/5/31,8272.46
2019/6/1,8553.81
2019/6/2,8554.8
2019/6/3,8739.03
2019/6/4,8134.92
2019/6/5,7675.8
2019/6/6,7786.04
2019/6/7,7803.23
2019/6/8,7998.29
2019/6/9,7931.34
2019/6/10,7640.61
2019/6/11,8020.38
2019/6/12,7917.58
2019/6/13,8173.06
2019/6/14,8237.88
2019/6/15,8693.6
2019/6/16,8859.47
2019/6/17,8978.99
2019/6/18,9327.48
2019/6/19,9076.18
2019/6/20,9281.7
2019/6/21,9531.35
2019/6/22,10209.38
2019/6/23,10668.63
2019/6/24,10814.48
2019/6/25,11017.5
2019/6/26,11766.4
2019/6/27,12932.55
2019/6/28,11132.85
2019/6/29,12374.35
2019/6/30,11890.38
2019/7/1,10737.73
2019/7/2,10578.72
2019/7/3,10805.4
2019/7/4,11984.76
2019/7/5,11160.49
2019/7/6,10955.16
2019/7/7,11232.04
2019/7/8,11477.01
2019/7/9,12313.08
2019/7/10,12586.78
2019/7/11,12099.9
2019/7/12,11352.87
2019/7/13,11803.97
2019/7/14,11389.1
2019/7/15,10186.96
2019/7/16,10873.5
2019/7/17,9397.72
2019/7/18,9674.28
2019/7/19,10638.56
2019/7/20,10535.75
2019/7/21,10764.9
2019/7/22,10587.41
2019/7/23,10323.62
2019/7/24,9844.3
2019/7/25,9772.17
2019/7/26,9875.17
2019/7/27,9848.65
2019/7/28,9473.99
2019/7/29,9530
2019/7/30,9501.33
2019/7/31,9589.13
2019/8/1,10084.7
2019/8/2,10407.17
2019/8/3,10529.55
2019/8/4,10814.57
2019/8/5,10980.23
2019/8/6,11787.99
2019/8/7,11465.67
2019/8/8,11960.82
2019/8/9,11996.41
2019/8/10,11856.64
2019/8/11,11282.22
2019/8/12,11566.84
2019/8/13,11386.26
2019/8/14,10858.12
2019/8/15,10016.96
2019/8/16,10302.17
2019/8/17,10359.44
2019/8/18,10214.52
2019/8/19,10317.6
2019/8/20,10917.26
2019/8/21,10760.56
2019/8/22,10129.4
2019/8/23,10111.98
2019/8/24,10405.81
2019/8/25,10143.8
2019/8/26,10135.06
2019/8/27,10360.28
2019/8/28,10171.95
2019/8/29,9717.82
2019/8/30,9484.55
2019/8/31,9577.99
2019/9/1,9600.9
2019/9/2,9769.79
2019/9/3,10386.64
2019/9/4,10621.29
2019/9/5,10584.16
2019/9/6,10577.8
2019/9/7,10317.47
2019/9/8,10487.21
2019/9/9,10406.31
2019/9/10,10313.66
2019/9/11,10101.03
2019/9/12,10159.32
2019/9/13,10420.16
2019/9/14,10363.9
2019/9/15,10361.33
2019/9/16,10310.43
2019/9/17,10265.63
2019/9/18,10190.36
2019/9/19,10157.59
2019/9/20,10275.88
2019/9/21,10173.11
2019/9/22,9979.49
2019/9/23,10033.05
2019/9/24,9683.38
2019/9/25,8553.61
2019/9/26,8432.23
2019/9/27,8055.64
2019/9/28,8193.9
2019/9/29,8225
2019/9/30,8056.74
2019/10/1,8307.74
2019/10/2,8322.92
2019/10/3,8382.03
2019/10/4,8236.17
2019/10/5,8155.48
2019/10/6,8147.69
2019/10/7,7869.74
2019/10/8,8212.02
2019/10/9,8190
2019/10/10,8587.92
2019/10/11,8586.9
2019/10/12,8269.73
2019/10/13,8308.01
2019/10/14,8283.76
2019/10/15,8353.54
2019/10/16,8162.16
2019/10/17,8002.51
2019/10/18,8076.78
2019/10/19,7954.15
2019/10/20,7960.04
2019/10/21,8231.06
2019/10/22,8222.52
2019/10/23,8026.76
2019/10/24,7469.56
2019/10/25,7431.88
2019/10/26,8666.79
2019/10/27,9259.8
2019/10/28,9551.54
2019/10/29,9218.76
2019/10/30,9433.35
2019/10/31,9164.62
2019/11/1,9147.98
2019/11/2,9252.99
